,DATE,ICERATES1100USD3Y,swap_change
881,2019-01-02,2.605,-0.0049656226126815195
883,2019-01-04,2.572,-0.012667946257197693
884,2019-01-07,2.5860000000000003,0.005443234836703059
885,2019-01-08,2.639,0.020494972931167643
886,2019-01-09,2.653,0.0053050397877985045
887,2019-01-10,2.64,-0.004900113079532531
888,2019-01-11,2.628,-0.004545454545454519
889,2019-01-14,2.638,0.003805175038051667
890,2019-01-15,2.636,-0.0007581501137224889
891,2019-01-16,2.6630000000000003,0.010242792109256493
892,2019-01-17,2.6689999999999996,0.0022530980097632547
893,2019-01-18,2.721,0.019482952416635557
895,2019-01-22,2.6919999999999997,-0.01065784638000744
896,2019-01-23,2.688,-0.0014858841010400026
897,2019-01-24,2.66,-0.01041666666666663
898,2019-01-25,2.688,0.010526315789473717
899,2019-01-28,2.6839999999999997,-0.0014880952380954549
900,2019-01-29,2.657,-0.010059612518628747
901,2019-01-30,2.668,0.004140007527286382
902,2019-01-31,2.569,-0.03710644677661179
903,2019-02-01,2.6039999999999996,0.013623978201634745
904,2019-02-04,2.6319999999999997,0.010752688172043001
905,2019-02-05,2.6189999999999998,-0.004939209726443683
906,2019-02-06,2.61,-0.0034364261168384758
907,2019-02-07,2.573,-0.014176245210727911
908,2019-02-08,2.546,-0.010493587252234815
909,2019-02-11,2.569,0.00903377847604081
910,2019-02-12,2.588,0.007395873880887471
911,2019-02-13,2.614,0.010046367851622717
912,2019-02-14,2.58,-0.013006885998469664
913,2019-02-15,2.6,0.007751937984496138
915,2019-02-19,2.559,-0.015769230769230758
916,2019-02-20,2.56,0.0003907776475184921
917,2019-02-21,2.5839999999999996,0.009374999999999911
918,2019-02-22,2.555,-0.011222910216718063
919,2019-02-25,2.553,-0.0007827788649706902
920,2019-02-26,2.521,-0.012534273403838614
921,2019-02-27,2.535,0.005553351844506338
922,2019-02-28,2.576,0.01617357001972386
923,2019-03-01,2.589,0.005046583850931707
924,2019-03-04,2.5989999999999998,0.0038624951718808642
925,2019-03-05,2.612,0.005001923816852827
926,2019-03-06,2.585,-0.010336906584992422
927,2019-03-07,2.545,-0.015473887814313358
928,2019-03-08,2.531,-0.005500982318271008
929,2019-03-11,2.541,0.003951007506914239
930,2019-03-12,2.52,-0.008264462809917328
931,2019-03-13,2.515,-0.001984126984126977
932,2019-03-14,2.512,-0.0011928429423460063
933,2019-03-15,2.488,-0.009554140127388533
934,2019-03-18,2.504,0.006430868167202508
935,2019-03-19,2.502,-0.0007987220447285281
936,2019-03-20,2.485,-0.006794564348521104
937,2019-03-21,2.42,-0.026156941649899346
938,2019-03-22,2.327,-0.03842975206611565
939,2019-03-25,2.276,-0.021916630855178365
940,2019-03-26,2.275,-0.0004393673110719698
941,2019-03-27,2.1919999999999997,-0.036483516483516554
942,2019-03-28,2.253,0.027828467153284908
943,2019-03-29,2.307,0.023968042609853413
944,2019-04-01,2.364,0.024707412223667014
945,2019-04-02,2.3480000000000003,-0.006768189509306133
946,2019-04-03,2.371,0.009795570698466705
947,2019-04-04,2.377,0.002530577815267776
948,2019-04-05,2.371,-0.0025241901556583013
949,2019-04-08,2.374,0.001265288907633888
950,2019-04-09,2.365,-0.0037910699241785473
951,2019-04-10,2.338,-0.011416490486258035
952,2019-04-11,2.363,0.010692899914456655
953,2019-04-12,2.416,0.022429115531104493
954,2019-04-15,2.432,0.0066225165562914245
955,2019-04-16,2.441,0.0037006578947367252
956,2019-04-17,2.4459999999999997,0.002048340843916474
957,2019-04-18,2.417,-0.011856091578086647
959,2019-04-22,2.42,0.0012412081092263438
960,2019-04-23,2.3890000000000002,-0.012809917355371736
961,2019-04-24,2.35,-0.01632482210129771
962,2019-04-25,2.351,0.00042553191489358433
963,2019-04-26,2.3209999999999997,-0.012760527435134117
964,2019-04-29,2.338,0.007324429125377119
965,2019-04-30,2.3209999999999997,-0.007271171941830801
966,2019-05-01,2.309,-0.005170185264971816
967,2019-05-02,2.386,0.03334776959722818
968,2019-05-03,2.373,-0.005448449287510426
969,2019-05-06,2.34,-0.01390644753476622
970,2019-05-07,2.316,-0.01025641025641022
971,2019-05-08,2.3040000000000003,-0.005181347150258864
972,2019-05-09,2.274,-0.013020833333333481
973,2019-05-10,2.266,-0.0035180299032542273
974,2019-05-13,2.202,-0.028243601059135037
975,2019-05-14,2.2119999999999997,0.004541326067211582
976,2019-05-15,2.176,-0.016274864376130016
977,2019-05-16,2.208,0.014705882352941124
978,2019-05-17,2.208,0.0
979,2019-05-20,2.204,-0.0018115942028985588
980,2019-05-21,2.249,0.02041742286751358
981,2019-05-22,2.213,-0.01600711427301027
982,2019-05-23,2.1430000000000002,-0.03163126976954356
983,2019-05-24,2.115,-0.013065795613625752
985,2019-05-28,2.092,-0.010874704491725784
986,2019-05-29,2.032,-0.028680688336520155
987,2019-05-30,2.077,0.022145669291338654
988,2019-05-31,1.956,-0.05825710158883002
989,2019-06-03,1.89,-0.033742331288343586
990,2019-06-04,1.899,0.004761904761904745
992,2019-06-06,1.831,-0.035808320168509766
993,2019-06-07,1.818,-0.007099945385035444
994,2019-06-10,1.899,0.044554455445544594
995,2019-06-11,1.926,0.014218009478673022
996,2019-06-12,1.857,-0.03582554517133951
997,2019-06-13,1.838,-0.010231556273559428
998,2019-06-14,1.81,-0.015233949945593017
999,2019-06-17,1.82,0.005524861878453136
1000,2019-06-18,1.796,-0.013186813186813251
1001,2019-06-19,1.86,0.03563474387527843
1002,2019-06-20,1.669,-0.10268817204301073
1003,2019-06-21,1.7630000000000001,0.05632115038945473
1004,2019-06-24,1.686,-0.043675553034600245
1005,2019-06-25,1.655,-0.01838671411625148
1006,2019-06-26,1.7169999999999999,0.03746223564954665
1007,2019-06-27,1.7280000000000002,0.006406523005241915
1008,2019-06-28,1.736,0.004629629629629539
1009,2019-07-01,1.758,0.012672811059907918
1010,2019-07-02,1.75,-0.004550625711035261
1011,2019-07-03,1.72,-0.017142857142857126
1015,2019-07-09,1.85,0.07558139534883734
1017,2019-07-11,1.839,-0.005945945945945996
1018,2019-07-12,1.84,0.0005437737901032857
1019,2019-07-15,1.8219999999999998,-0.009782608695652284
1020,2019-07-16,1.8530000000000002,0.01701427003293099
1021,2019-07-17,1.821,-0.01726929303831637
1022,2019-07-18,1.7919999999999998,-0.015925315760571213
1023,2019-07-19,1.7730000000000001,-0.010602678571428381
1024,2019-07-22,1.7690000000000001,-0.002256063169768785
1025,2019-07-23,1.7819999999999998,0.007348784624081173
1026,2019-07-24,1.7830000000000001,0.0005611672278340585
1027,2019-07-25,1.815,0.017947279865395238
1028,2019-07-26,1.828,0.007162534435261714
1029,2019-07-29,1.815,-0.007111597374179546
1030,2019-07-30,1.819,0.002203856749311228
1031,2019-07-31,1.801,-0.009895547003848315
1032,2019-08-01,1.7830000000000001,-0.009994447529150352
1033,2019-08-02,1.6540000000000001,-0.07234997195737525
1035,2019-08-06,1.5090000000000001,-0.0876662636033857
1037,2019-08-08,1.516,0.004638833664678543
1038,2019-08-09,1.51,-0.00395778364116095
1039,2019-08-12,1.485,-0.01655629139072845
1040,2019-08-13,1.564,0.053198653198653245
1043,2019-08-16,1.4480000000000002,-0.07416879795396414
1044,2019-08-19,1.459,0.007596685082872812
1045,2019-08-20,1.425,-0.023303632625085724
1046,2019-08-21,1.456,0.021754385964912304
1050,2019-08-27,1.4040000000000001,-0.03571428571428559
1051,2019-08-28,1.381,-0.01638176638176647
1052,2019-08-29,1.4,0.013758146270818283
1056,2019-09-04,1.329,-0.05071428571428571
1057,2019-09-05,1.436,0.08051166290443934
1058,2019-09-06,1.423,-0.009052924791086325
1059,2019-09-09,1.492,0.048489107519325225
1061,2019-09-11,1.564,0.04825737265415553
1063,2019-09-13,1.7009999999999998,0.08759590792838856
1064,2019-09-16,1.6840000000000002,-0.009994121105232012
1065,2019-09-17,1.666,-0.01068883610451321
1066,2019-09-18,1.607,-0.03541416566626643
1067,2019-09-19,1.639,0.01991288114499068
1068,2019-09-20,1.6380000000000001,-0.0006101281269065284
1069,2019-09-23,1.541,-0.05921855921855934
1073,2019-09-27,1.574,0.021414665801427812
1074,2019-09-30,1.5630000000000002,-0.006988564167725531
1078,2019-10-04,1.355,-0.13307741522712746
1079,2019-10-07,1.386,0.022878228782287735
1080,2019-10-08,1.379,-0.005050505050504972
1082,2019-10-10,1.49,0.08049311094996381
1083,2019-10-11,1.5930000000000002,0.06912751677852369
1085,2019-10-15,1.604,0.0069052102950406535
1086,2019-10-16,1.588,-0.009975062344139696
1087,2019-10-17,1.5830000000000002,-0.0031486146095717205
1088,2019-10-18,1.567,-0.010107391029690604
1089,2019-10-21,1.5830000000000002,0.010210593490746822
1090,2019-10-22,1.587,0.0025268477574225123
1091,2019-10-23,1.567,-0.012602394454946486
1092,2019-10-24,1.548,-0.01212507977026156
1093,2019-10-25,1.5819999999999999,0.021963824289405576
1094,2019-10-28,1.65,0.04298356510745904
1096,2019-10-30,1.615,-0.021212121212121127
1099,2019-11-04,1.597,-0.011145510835913308
1100,2019-11-05,1.651,0.033813400125234816
1101,2019-11-06,1.6230000000000002,-0.01695941853422156
1103,2019-11-08,1.683,0.036968576709796475
1105,2019-11-12,1.6909999999999998,0.004753416518122222
1106,2019-11-13,1.641,-0.029568302779420352
1107,2019-11-14,1.5919999999999999,-0.029859841560024414
1108,2019-11-15,1.598,0.0037688442211056827
1109,2019-11-18,1.565,-0.020650813516896238
1111,2019-11-20,1.5230000000000001,-0.02683706070287528
1112,2019-11-21,1.534,0.007222586999343417
1113,2019-11-22,1.548,0.009126466753585305
1114,2019-11-25,1.565,0.010981912144702788
1115,2019-11-26,1.54,-0.015974440894568676
1116,2019-11-27,1.5759999999999998,0.023376623376623273
1120,2019-12-03,1.4909999999999999,-0.05393401015228427
1121,2019-12-04,1.556,0.043594902749832354
1122,2019-12-05,1.587,0.019922879177377784
1123,2019-12-06,1.609,0.013862633900441068
1124,2019-12-09,1.6119999999999999,0.0018645121193288094
1125,2019-12-10,1.6369999999999998,0.015508684863523525
1126,2019-12-11,1.63,-0.004276114844227186
1127,2019-12-12,1.66,0.01840490797546024
1128,2019-12-13,1.6159999999999999,-0.026506024096385583
1129,2019-12-16,1.666,0.03094059405940608
1144,2020-01-06,1.581,-0.05102040816326525
1145,2020-01-07,1.5819999999999999,0.0006325110689435753
1147,2020-01-09,1.6480000000000001,0.04171934260429855
1165,2020-02-04,1.43,-0.13228155339805836
1167,2020-02-06,1.473,0.030069930069930084
1168,2020-02-07,1.425,-0.03258655804480659
1171,2020-02-12,1.4409999999999998,0.011228070175438365
1172,2020-02-13,1.43,-0.007633587786259444
1175,2020-02-18,1.3780000000000001,-0.036363636363636265
1176,2020-02-19,1.401,0.01669085631349776
1177,2020-02-20,1.376,-0.017844396859386213
1178,2020-02-21,1.297,-0.057412790697674354
1182,2020-02-27,1.079,-0.16808018504240552
1239,2020-05-18,0.282,-0.7386468952734013
1240,2020-05-19,0.27899999999999997,-0.010638297872340385
1242,2020-05-21,0.265,-0.05017921146953386
1243,2020-05-22,0.263,-0.007547169811320753
1245,2020-05-26,0.28300000000000003,0.07604562737642584
1246,2020-05-27,0.27,-0.04593639575971731
1247,2020-05-28,0.28,0.03703703703703698
1248,2020-05-29,0.262,-0.06428571428571439
1249,2020-06-01,0.265,0.011450381679389388
1250,2020-06-02,0.253,-0.04528301886792452
1251,2020-06-03,0.295,0.16600790513833985
1252,2020-06-04,0.304,0.03050847457627115
1253,2020-06-05,0.34600000000000003,0.13815789473684226
1254,2020-06-08,0.325,-0.06069364161849711
1255,2020-06-09,0.322,-0.009230769230769265
1256,2020-06-10,0.295,-0.08385093167701874
1257,2020-06-11,0.261,-0.11525423728813555
1258,2020-06-12,0.271,0.03831417624521083
1259,2020-06-15,0.26899999999999996,-0.0073800738007382405
1260,2020-06-16,0.27399999999999997,0.018587360594795488
1261,2020-06-17,0.268,-0.021897810218977964
1262,2020-06-18,0.263,-0.018656716417910446
1263,2020-06-19,0.264,0.0038022813688212143
1264,2020-06-22,0.253,-0.04166666666666674
1265,2020-06-23,0.261,0.031620553359683834
1266,2020-06-24,0.265,0.015325670498084198
1267,2020-06-25,0.26,-0.018867924528301883
1268,2020-06-26,0.247,-0.050000000000000044
1269,2020-06-29,0.233,-0.05668016194331982
1270,2020-06-30,0.223,-0.04291845493562241
1271,2020-07-01,0.237,0.06278026905829592
1272,2020-07-02,0.235,-0.008438818565400852
1274,2020-07-06,0.237,0.008510638297872353
1275,2020-07-07,0.226,-0.04641350210970452
1276,2020-07-08,0.22899999999999998,0.01327433628318575
1277,2020-07-09,0.215,-0.06113537117903922
1278,2020-07-10,0.21899999999999997,0.018604651162790642
1279,2020-07-13,0.23800000000000002,0.08675799086758018
1280,2020-07-14,0.22399999999999998,-0.05882352941176483
1281,2020-07-15,0.23399999999999999,0.044642857142857206
1282,2020-07-16,0.222,-0.05128205128205121
1283,2020-07-17,0.228,0.027027027027026973
1284,2020-07-20,0.22699999999999998,-0.004385964912280826
1285,2020-07-21,0.22399999999999998,-0.013215859030836996
1286,2020-07-22,0.21600000000000003,-0.035714285714285476
1287,2020-07-23,0.217,0.004629629629629539
1288,2020-07-24,0.214,-0.01382488479262678
1289,2020-07-27,0.221,0.032710280373831724
1290,2020-07-28,0.222,0.004524886877828038
1291,2020-07-29,0.215,-0.03153153153153154
1292,2020-07-30,0.195,-0.09302325581395343
1293,2020-07-31,0.193,-0.01025641025641022
1294,2020-08-03,0.187,-0.031088082901554404
1295,2020-08-04,0.188,0.005347593582887722
1296,2020-08-05,0.19699999999999998,0.0478723404255319
1297,2020-08-06,0.19,-0.03553299492385775
1298,2020-08-07,0.209,0.09999999999999987
1299,2020-08-10,0.217,0.038277511961722466
1300,2020-08-11,0.247,0.13824884792626735
1301,2020-08-12,0.253,0.02429149797570851
1302,2020-08-13,0.249,-0.015810276679841917
1303,2020-08-14,0.253,0.016064257028112428
1304,2020-08-17,0.243,-0.03952569169960474
1305,2020-08-18,0.23,-0.053497942386831254
